vignette_id,scenario_type,target_type,state,county,family_description,num_children,has_disability,adult_age,is_married,spouse_age,other_adults,household_size,child_ages_str,current_hourly_wage,current_hours,offer_hourly_wage,offer_hours,cur_true_net_income,off_true_net_income,cur_monthly_gross,off_monthly_gross,cur_monthly_net_earnings,off_monthly_net_earnings,cur_snap,off_snap,cur_medicaid,off_medicaid,cur_ccdf,off_ccdf,cur_tanf,off_tanf,cur_wic,off_wic,cur_head_start,off_head_start,cur_eitc,off_eitc,cur_ssdi,off_ssdi,cur_ssi,off_ssi,cur_benefits_total,off_benefits_total,delta_true_net_income,delta_benefits_total,delta_net_earnings,is_cliff,programs_lost,programs_reduced
1,cliff,plateau,OH,Franklin,"Married parents (ages 37 & 39), 3 children (ages 2, 5, 10)",3,0,37,1,39,0,5,"2, 5, 10",12.93,32,14.24,32,4235.45,3784.62,1793.26,1974.8,1490.47,1641.36,262.02,207.56,855.0,405.0,700.04,602.78,0.0,0.0,50.0,50.0,300.0,300.0,577.92,577.92,0.0,0.0,0.0,0.0,2744.98,2143.26,-450.83,-601.72,150.89,1,0,3
2,plateau,positive,NY,Erie,"Married parents (ages 36 & 38), 2 children (ages 4, 8)",2,0,36,1,38,0,4,"4, 8",12.46,25,13.36,25,3980.17,4031.84,1349.58,1446.88,1121.71,1202.57,395.13,365.94,720.0,720.0,900.0,900.0,0.0,0.0,50.0,50.0,300.0,300.0,493.33,493.33,0.0,0.0,0.0,0.0,2858.46,2829.27,51.67,-29.19,80.86,0,0,1
3,positive,positive,TX,Harris,"Married parents (ages 37 & 39), 3 children (ages 2, 5, 10)",3,0,37,1,39,0,5,"2, 5, 10",11.54,25,13.0,25,3419.4,3580.99,1250.49,1408.39,1039.35,1170.59,424.85,377.48,405.0,405.0,700.0,700.0,0.0,0.0,50.0,50.0,300.0,300.0,500.2,577.92,0.0,0.0,0.0,0.0,2380.05,2410.4,161.59,30.35,131.24,0,0,1
4,cliff,plateau,PA,Philadelphia,"Single adult (age 26), living with 1 other adult (parent/sibling/roommate)",0,0,26,0,0,1,2,none,12.93,32,13.51,32,2240.59,1856.9,1793.4,1873.19,1490.59,1556.9,0.0,0.0,450.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,300.0,300.0,0.0,0.0,0.0,0.0,0.0,0.0,750.0,300.0,-383.69,-450.0,66.31,1,1,0
5,plateau,positive,NY,New York,"Married parents (ages 37 & 39), 3 children (ages 2, 5, 10)",3,0,37,1,39,0,5,"2, 5, 10",16.0,35,22.33,35,3580.31,3600.04,2426.74,3386.62,2016.98,2814.79,0.0,0.0,405.0,405.0,643.96,68.03,0.0,0.0,0.0,0.0,0.0,0.0,514.37,312.22,0.0,0.0,0.0,0.0,1563.33,785.25,19.73,-778.08,797.81,0,0,2
6,plateau,plateau,TX,Dallas,"Single parent (age 29), 1 child (age 7), living with 1 other adult (grandparent)",1,0,29,0,0,1,3,7,16.45,28,17.13,28,2726.76,2726.16,1996.5,2078.96,1659.39,1727.93,201.05,176.31,135.0,135.0,432.65,388.25,0.0,0.0,0.0,0.0,0.0,0.0,298.67,298.67,0.0,0.0,0.0,0.0,1067.37,998.23,-0.6,-69.14,68.54,1,0,2
7,positive,positive,GA,Cobb,"Married parents (ages 47 & 49), 2 teens (ages 13, 16)",2,0,47,1,49,0,4,"13, 16",10.0,28,11.5,28,2126.99,2304.15,1213.33,1394.76,1008.46,1159.25,436.0,381.57,270.0,270.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,412.53,493.33,0.0,0.0,0.0,0.0,1118.53,1144.9,177.16,26.37,150.79,0,0,1
8,positive,positive,OH,Cuyahoga,"Married couple (ages 32 & 34), no children",0,0,32,1,34,0,2,none,14.11,32,19.51,32,1926.19,2248.12,1956.55,2704.83,1626.19,2248.12,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,300.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,300.0,0.0,321.93,-300.0,621.93,0,1,0
9,plateau,positive,TX,Harris,"Single adult (age 31), living with 2 other adults",0,0,31,0,0,2,3,none,11.41,25,12.0,25,1327.21,1380.75,1235.89,1300.31,1027.21,1080.75,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,300.0,300.0,0.0,0.0,0.0,0.0,0.0,0.0,300.0,300.0,53.54,0.0,53.54,0,0,0
10,cliff,cliff,NY,Erie,"Single adult (age 31), living with 2 other adults",0,0,31,0,0,2,3,none,12.41,30,14.59,30,2090.4,1876.74,1612.7,1897.06,1340.4,1576.74,0.0,0.0,450.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,300.0,300.0,0.0,0.0,0.0,0.0,0.0,0.0,750.0,300.0,-213.66,-450.0,236.34,1,1,0
11,positive,cliff,GA,Fulton,"Married couple (ages 32 & 34), no children",0,0,32,1,34,0,2,none,11.29,32,13.52,32,1601.21,1858.36,1565.56,1874.94,1301.21,1558.36,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,300.0,300.0,0.0,0.0,0.0,0.0,0.0,0.0,300.0,300.0,257.15,0.0,257.15,0,0,0
12,cliff,positive,OH,Franklin,"Married parents (ages 37 & 39), 3 children (ages 2, 5, 10)",3,0,37,1,39,0,5,"2, 5, 10",13.8,32,19.97,32,3784.9,3326.03,1913.39,2768.56,1590.32,2301.09,225.98,0.0,405.0,405.0,635.68,177.56,0.0,0.0,50.0,0.0,300.0,0.0,577.92,442.38,0.0,0.0,0.0,0.0,2194.58,1024.94,-458.87,-1169.64,710.77,1,3,2
13,cliff,plateau,PA,Allegheny,"Single adult (age 31), living with 2 other adults",0,0,31,0,0,2,3,none,14.12,35,15.01,35,2079.63,1892.17,2141.17,2276.57,1779.63,1892.17,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,300.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,300.0,0.0,-187.46,-300.0,112.54,1,1,0
14,cliff,cliff,PA,Philadelphia,"Single parent with disability (age 36), 1 child (age 6), living with 1 other adult",1,1,36,0,0,1,3,6,10.88,35,14.51,35,4896.95,4494.79,1649.77,2200.17,1371.21,1828.67,305.07,139.95,585.0,135.0,800.0,571.33,0.0,0.0,0.0,0.0,0.0,0.0,298.67,282.84,1537.0,1537.0,0.0,0.0,3525.74,2666.12,-402.16,-859.62,457.46,1,0,4
15,plateau,cliff,OH,Cuyahoga,"Single adult (age 35), no children, living alone",0,0,35,0,0,0,1,none,10.35,32,14.15,32,1942.56,1930.3,1434.83,1961.5,1192.56,1630.3,0.0,0.0,450.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,300.0,300.0,0.0,0.0,0.0,0.0,0.0,0.0,750.0,300.0,-12.26,-450.0,437.74,1,1,0
16,plateau,plateau,TX,Harris,"Married parents (ages 37 & 39), 3 children (ages 2, 5, 10)",3,0,37,1,39,0,5,"2, 5, 10",15.87,28,17.03,28,3626.54,3625.5,1925.38,2066.9,1600.28,1717.91,222.39,179.93,405.0,405.0,470.95,394.74,0.0,0.0,50.0,50.0,300.0,300.0,577.92,577.92,0.0,0.0,0.0,0.0,2026.26,1907.59,-1.04,-118.67,117.63,1,0,2
17,positive,positive,GA,Fulton,"Single adult with disability (age 33), living alone",0,1,33,0,0,0,1,none,11.64,22,14.4,22,2777.18,2978.15,1109.25,1372.98,921.95,1141.15,18.23,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,300.0,300.0,0.0,0.0,1537.0,1537.0,0.0,0.0,1855.23,1837.0,200.97,-18.23,219.2,0,1,0
18,cliff,cliff,OH,Franklin,"Single parent (age 47), 2 teens (ages 13, 16)",2,0,47,0,0,0,3,"13, 16",12.02,28,15.92,28,2788.01,2589.28,1458.5,1931.57,1212.23,1605.42,362.45,220.53,720.0,270.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,493.33,493.33,0.0,0.0,0.0,0.0,1575.78,983.86,-198.73,-591.92,393.19,1,0,2
